#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007505b7b0, pid=15508, tid=0x0000000000001df0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002e0e000):  GCTaskThread [stack: 0x0000000012d70000,0x0000000012e70000] [id=7664]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000001405bb3e0

Registers:
RAX=0x0000000000000001, RBX=0x00000000f53ee538, RCX=0x00000000f53ee538, RDX=0x00000001405bb3d8
RSP=0x0000000012e6f7d8, RBP=0x00000000122feb01, RSI=0x0000000017f54740, RDI=0x0000000089d52878
R8 =0x0000000017f54740, R9 =0x000000000000000b, R10=0x0000000000000002, R11=0x000000008b580d08
R12=0x00000000122fea90, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x0000000002e02520
RIP=0x000000007505b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012e6f7d8)
0x0000000012e6f7d8:   00000000753a27b2 00000000f53ee520
0x0000000012e6f7e8:   0000000000000003 0000000017f54740
0x0000000012e6f7f8:   00000000f5634ec5 00000000e8488040
0x0000000012e6f808:   00000000753a2efb 000000008b57f7b0
0x0000000012e6f818:   0000000000000400 0000000000000000
0x0000000012e6f828:   0000000017f54700 00000000122fea90
0x0000000012e6f838:   00000000753a2b20 000000008b581038
0x0000000012e6f848:   00000000122feb01 0000000017f54740
0x0000000012e6f858:   0000000089d52878 000000008b581038
0x0000000012e6f868:   00000000753a36c5 00000000f53ee180
0x0000000012e6f878:   00000000122feb01 0000000017f54740
0x0000000012e6f888:   0000000000000003 0000000017f54740
0x0000000012e6f898:   00007ffa9591a34e 00000000866d15ec
0x0000000012e6f8a8:   00000000750bfcc7 0000000017f54740
0x0000000012e6f8b8:   00000000750be3a3 0000000087a5277d
0x0000000012e6f8c8:   0000000087a5277d 0000000089d526e8 

Instructions: (pc=0x000000007505b7b0)
0x000000007505b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007505b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007505b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007505b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000f53ee538 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012d70000,0x0000000012e70000],  sp=0x0000000012e6f7d8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]


---------------  P R O C E S S  ---------------
  0x000000001f03b000 JavaThread "jar transforms Thread 585" [_thread_blocked, id=11316, stack(0x000000003e340000,0x000000003e440000)]
  0x000000001f03a800 JavaThread "jar transforms Thread 584" [_thread_blocked, id=14092, stack(0x000000003e240000,0x000000003e340000)]
  0x000000001f039800 JavaThread "jar transforms Thread 583" [_thread_blocked, id=17952, stack(0x000000003e140000,0x000000003e240000)]
  0x000000001f039000 JavaThread "jar transforms Thread 582" [_thread_blocked, id=9468, stack(0x000000003e040000,0x000000003e140000)]
  0x000000001f03c800 JavaThread "jar transforms Thread 581" [_thread_blocked, id=4068, stack(0x000000003df40000,0x000000003e040000)]
  0x000000001f037800 JavaThread "jar transforms Thread 580" [_thread_blocked, id=1540, stack(0x000000003de40000,0x000000003df40000)]
  0x000000001f030000 JavaThread "jar transforms Thread 579" [_thread_blocked, id=10448, stack(0x000000003dd40000,0x000000003de40000)]
  0x000000001f036800 JavaThread "jar transforms Thread 578" [_thread_blocked, id=12360, stack(0x000000003dc40000,0x000000003dd40000)]
  0x000000001f036000 JavaThread "jar transforms Thread 577" [_thread_blocked, id=13636, stack(0x000000003ab90000,0x000000003ac90000)]
  0x000000001f02b800 JavaThread "jar transforms Thread 576" [_thread_blocked, id=5312, stack(0x000000003a660000,0x000000003a760000)]
  0x000000001f031800 JavaThread "jar transforms Thread 575" [_thread_blocked, id=3948, stack(0x000000003a320000,0x000000003a420000)]
  0x000000001f030800 JavaThread "jar transforms Thread 574" [_thread_blocked, id=17956, stack(0x000000003a020000,0x000000003a120000)]
  0x000000001f027800 JavaThread "jar transforms Thread 573" [_thread_blocked, id=17328, stack(0x0000000039f20000,0x000000003a020000)]
  0x000000001f028800 JavaThread "jar transforms Thread 572" [_thread_blocked, id=11308, stack(0x0000000039e20000,0x0000000039f20000)]
  0x000000001f020800 JavaThread "jar transforms Thread 571" [_thread_blocked, id=12308, stack(0x0000000039d20000,0x0000000039e20000)]
  0x000000001f020000 JavaThread "jar transforms Thread 570" [_thread_blocked, id=11888, stack(0x0000000039a20000,0x0000000039b20000)]
  0x000000001f01e800 JavaThread "jar transforms Thread 569" [_thread_blocked, id=16792, stack(0x0000000039920000,0x0000000039a20000)]
  0x000000001f025800 JavaThread "jar transforms Thread 568" [_thread_blocked, id=18300, stack(0x0000000039820000,0x0000000039920000)]
  0x000000001f01d800 JavaThread "jar transforms Thread 567" [_thread_blocked, id=14172, stack(0x0000000039720000,0x0000000039820000)]
  0x000000001f024800 JavaThread "jar transforms Thread 566" [_thread_blocked, id=12272, stack(0x0000000039620000,0x0000000039720000)]
  0x000000001f024000 JavaThread "jar transforms Thread 565" [_thread_blocked, id=17828, stack(0x0000000039520000,0x0000000039620000)]
  0x000000001f023000 JavaThread "jar transforms Thread 564" [_thread_blocked, id=8496, stack(0x0000000039020000,0x0000000039120000)]
  0x000000001b1a9000 JavaThread "jar transforms Thread 563" [_thread_blocked, id=1724, stack(0x0000000038f20000,0x0000000039020000)]
  0x000000001b1a7800 JavaThread "jar transforms Thread 562" [_thread_blocked, id=9176, stack(0x0000000038e20000,0x0000000038f20000)]
  0x000000001b1a3800 JavaThread "jar transforms Thread 561" [_thread_blocked, id=6152, stack(0x0000000038c20000,0x0000000038d20000)]
  0x000000001b1a6000 JavaThread "jar transforms Thread 560" [_thread_blocked, id=7720, stack(0x0000000038b20000,0x0000000038c20000)]
  0x000000001b1aa800 JavaThread "jar transforms Thread 559" [_thread_blocked, id=15456, stack(0x0000000038a20000,0x0000000038b20000)]
  0x000000001b1a8000 JavaThread "jar transforms Thread 558" [_thread_blocked, id=17740, stack(0x0000000038920000,0x0000000038a20000)]
  0x000000001b1a5000 JavaThread "jar transforms Thread 557" [_thread_blocked, id=13276, stack(0x0000000038820000,0x0000000038920000)]
  0x000000001b1a4800 JavaThread "jar transforms Thread 556" [_thread_blocked, id=7024, stack(0x0000000038720000,0x0000000038820000)]
  0x000000001b197000 JavaThread "jar transforms Thread 555" [_thread_blocked, id=12496, stack(0x0000000038620000,0x0000000038720000)]
  0x000000001b19d800 JavaThread "jar transforms Thread 554" [_thread_blocked, id=14988, stack(0x0000000038420000,0x0000000038520000)]
  0x000000001b196000 JavaThread "jar transforms Thread 553" [_thread_blocked, id=10516, stack(0x0000000038320000,0x0000000038420000)]
  0x000000001b19d000 JavaThread "jar transforms Thread 552" [_thread_blocked, id=7572, stack(0x0000000038220000,0x0000000038320000)]
  0x000000001b19b800 JavaThread "jar transforms Thread 551" [_thread_blocked, id=7304, stack(0x0000000038120000,0x0000000038220000)]
  0x000000001b197800 JavaThread "jar transforms Thread 550" [_thread_blocked, id=12512, stack(0x0000000038020000,0x0000000038120000)]
  0x000000001b19c000 JavaThread "jar transforms Thread 549" [_thread_blocked, id=4968, stack(0x0000000037f20000,0x0000000038020000)]
  0x000000001b19a800 JavaThread "jar transforms Thread 548" [_thread_blocked, id=13040, stack(0x0000000037e20000,0x0000000037f20000)]
  0x000000001b19a000 JavaThread "jar transforms Thread 547" [_thread_blocked, id=3488, stack(0x0000000037d20000,0x0000000037e20000)]
  0x000000001b194800 JavaThread "jar transforms Thread 546" [_thread_blocked, id=5844, stack(0x0000000037c20000,0x0000000037d20000)]
  0x000000001b194000 JavaThread "jar transforms Thread 545" [_thread_blocked, id=9300, stack(0x0000000037b20000,0x0000000037c20000)]
  0x000000001b18c800 JavaThread "jar transforms Thread 544" [_thread_blocked, id=2764, stack(0x0000000037a20000,0x0000000037b20000)]
  0x000000001b18b800 JavaThread "jar transforms Thread 543" [_thread_blocked, id=3232, stack(0x0000000037920000,0x0000000037a20000)]
  0x000000001b191000 JavaThread "jar transforms Thread 542" [_thread_blocked, id=11320, stack(0x0000000037820000,0x0000000037920000)]
  0x000000001b18e000 JavaThread "jar transforms Thread 541" [_thread_blocked, id=15668, stack(0x0000000037720000,0x0000000037820000)]
  0x000000001b192800 JavaThread "jar transforms Thread 540" [_thread_blocked, id=14160, stack(0x0000000037620000,0x0000000037720000)]
  0x000000001b190000 JavaThread "jar transforms Thread 539" [_thread_blocked, id=6520, stack(0x0000000037520000,0x0000000037620000)]
  0x000000001b191800 JavaThread "jar transforms Thread 538" [_thread_blocked, id=18008, stack(0x0000000037420000,0x0000000037520000)]
  0x000000001b18f800 JavaThread "jar transforms Thread 537" [_thread_blocked, id=7728, stack(0x0000000037320000,0x0000000037420000)]
  0x000000001b18d000 JavaThread "jar transforms Thread 536" [_thread_blocked, id=18196, stack(0x0000000037220000,0x0000000037320000)]
  0x0000000020efe000 JavaThread "jar transforms Thread 535" [_thread_blocked, id=10704, stack(0x0000000037120000,0x0000000037220000)]
  0x0000000020efc800 JavaThread "jar transforms Thread 534" [_thread_blocked, id=17668, stack(0x0000000036dd0000,0x0000000036ed0000)]
  0x0000000020ef7000 JavaThread "jar transforms Thread 533" [_thread_blocked, id=9268, stack(0x0000000036cd0000,0x0000000036dd0000)]
  0x0000000020ef6800 JavaThread "jar transforms Thread 532" [_thread_blocked, id=18308, stack(0x0000000036bd0000,0x0000000036cd0000)]
  0x0000000020efd000 JavaThread "jar transforms Thread 531" [_thread_blocked, id=6220, stack(0x0000000036ad0000,0x0000000036bd0000)]
  0x0000000020efb800 JavaThread "jar transforms Thread 530" [_thread_blocked, id=2956, stack(0x00000000369d0000,0x0000000036ad0000)]
  0x0000000020efb000 JavaThread "jar transforms Thread 529" [_thread_blocked, id=8284, stack(0x00000000368d0000,0x00000000369d0000)]
  0x0000000020efa000 JavaThread "jar transforms Thread 528" [_thread_blocked, id=10972, stack(0x00000000367d0000,0x00000000368d0000)]
  0x0000000020ef8000 JavaThread "jar transforms Thread 527" [_thread_blocked, id=17984, stack(0x0000000035410000,0x0000000035510000)]
  0x0000000020ef9800 JavaThread "jar transforms Thread 526" [_thread_blocked, id=3472, stack(0x0000000035310000,0x0000000035410000)]
  0x0000000020ef8800 JavaThread "jar transforms Thread 525" [_thread_blocked, id=15164, stack(0x0000000035210000,0x0000000035310000)]
  0x0000000020eef000 JavaThread "jar transforms Thread 524" [_thread_blocked, id=2604, stack(0x00000000320a0000,0x00000000321a0000)]
  0x0000000020ef5800 JavaThread "jar transforms Thread 523" [_thread_blocked, id=13680, stack(0x0000000030bb0000,0x0000000030cb0000)]
  0x0000000020ef5000 JavaThread "jar transforms Thread 522" [_thread_blocked, id=10820, stack(0x0000000030ab0000,0x0000000030bb0000)]
  0x0000000020eed000 JavaThread "jar transforms Thread 521" [_thread_blocked, id=17728, stack(0x00000000309b0000,0x0000000030ab0000)]
  0x0000000020eee000 JavaThread "jar transforms Thread 520" [_thread_blocked, id=16900, stack(0x00000000308b0000,0x00000000309b0000)]
  0x0000000020ef4000 JavaThread "jar transforms Thread 519" [_thread_blocked, id=7244, stack(0x000000002feb0000,0x000000002ffb0000)]
  0x0000000020ef3800 JavaThread "jar transforms Thread 518" [_thread_blocked, id=18428, stack(0x000000002fdb0000,0x000000002feb0000)]
  0x0000000020eeb800 JavaThread "jar transforms Thread 517" [_thread_blocked, id=15492, stack(0x000000002fcb0000,0x000000002fdb0000)]
  0x0000000020ef2800 JavaThread "jar transforms Thread 516" [_thread_blocked, id=11936, stack(0x000000002fbb0000,0x000000002fcb0000)]
  0x0000000020ef2000 JavaThread "jar transforms Thread 515" [_thread_blocked, id=3644, stack(0x000000002fab0000,0x000000002fbb0000)]
  0x0000000020ef1000 JavaThread "jar transforms Thread 514" [_thread_blocked, id=12160, stack(0x000000002f9b0000,0x000000002fab0000)]
  0x0000000020ef0800 JavaThread "jar transforms Thread 513" [_thread_blocked, id=7648, stack(0x000000002f8b0000,0x000000002f9b0000)]
  0x0000000020eef800 JavaThread "jar transforms Thread 512" [_thread_blocked, id=7100, stack(0x000000002f2d0000,0x000000002f3d0000)]
  0x0000000020eec800 JavaThread "jar transforms Thread 511" [_thread_blocked, id=13516, stack(0x000000002f030000,0x000000002f130000)]
  0x0000000020eea000 JavaThread "jar transforms Thread 510" [_thread_blocked, id=13672, stack(0x000000002cb60000,0x000000002cc60000)]
  0x0000000020eeb000 JavaThread "jar transforms Thread 509" [_thread_blocked, id=1300, stack(0x000000002ca60000,0x000000002cb60000)]
  0x0000000020ee2000 JavaThread "jar transforms Thread 508" [_thread_blocked, id=17848, stack(0x000000002c4b0000,0x000000002c5b0000)]
  0x0000000020ee8800 JavaThread "jar transforms Thread 507" [_thread_blocked, id=11196, stack(0x000000002c3b0000,0x000000002c4b0000)]
  0x0000000020ee1000 JavaThread "jar transforms Thread 506" [_thread_blocked, id=16600, stack(0x000000002c2b0000,0x000000002c3b0000)]
  0x0000000020ee7000 JavaThread "jar transforms Thread 505" [_thread_blocked, id=3440, stack(0x000000002c1b0000,0x000000002c2b0000)]
  0x0000000020ee8000 JavaThread "jar transforms Thread 504" [_thread_blocked, id=12036, stack(0x000000002c0b0000,0x000000002c1b0000)]
  0x0000000020ee6800 JavaThread "jar transforms Thread 503" [_thread_blocked, id=1264, stack(0x000000002bfb0000,0x000000002c0b0000)]
  0x0000000020edf000 JavaThread "jar transforms Thread 502" [_thread_blocked, id=5084, stack(0x000000002b560000,0x000000002b660000)]
  0x0000000020ee5000 JavaThread "jar transforms Thread 501" [_thread_blocked, id=3592, stack(0x000000002b460000,0x000000002b560000)]
  0x0000000020ee0800 JavaThread "jar transforms Thread 500" [_thread_blocked, id=12844, stack(0x000000002b360000,0x000000002b460000)]
  0x0000000020ee3800 JavaThread "jar transforms Thread 499" [_thread_blocked, id=13428, stack(0x000000002b260000,0x000000002b360000)]
  0x0000000020ee2800 JavaThread "jar transforms Thread 498" [_thread_blocked, id=16568, stack(0x000000002b160000,0x000000002b260000)]
  0x000000002ddab800 JavaThread "jar transforms Thread 497" [_thread_blocked, id=16928, stack(0x000000002b060000,0x000000002b160000)]
  0x000000002ddaa800 JavaThread "jar transforms Thread 496" [_thread_blocked, id=11340, stack(0x000000002af60000,0x000000002b060000)]
  0x000000002ddaa000 JavaThread "jar transforms Thread 495" [_thread_blocked, id=7440, stack(0x000000002a760000,0x000000002a860000)]
  0x000000002dda9000 JavaThread "jar transforms Thread 494" [_thread_blocked, id=16072, stack(0x000000002a660000,0x000000002a760000)]
  0x000000002ddad000 JavaThread "jar transforms Thread 493" [_thread_blocked, id=16044, stack(0x000000002a560000,0x000000002a660000)]
  0x000000002dda8800 JavaThread "jar transforms Thread 492" [_thread_blocked, id=7368, stack(0x000000002a460000,0x000000002a560000)]
  0x000000002ddad800 JavaThread "jar transforms Thread 491" [_thread_blocked, id=2276, stack(0x0000000029310000,0x0000000029410000)]
  0x000000002ddac000 JavaThread "jar transforms Thread 490" [_thread_blocked, id=18404, stack(0x0000000029210000,0x0000000029310000)]
  0x000000002ddae800 JavaThread "jar transforms Thread 489" [_thread_blocked, id=7460, stack(0x0000000027960000,0x0000000027a60000)]
  0x000000002dda2800 JavaThread "jar transforms Thread 488" [_thread_blocked, id=2188, stack(0x0000000026250000,0x0000000026350000)]
  0x000000002dda7800 JavaThread "jar transforms Thread 487" [_thread_blocked, id=11448, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000002dda5800 JavaThread "jar transforms Thread 486" [_thread_blocked, id=8608, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000002dda4000 JavaThread "jar transforms Thread 485" [_thread_blocked, id=7592, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000002dda7000 JavaThread "Build operations Thread 8" [_thread_blocked, id=13200, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000002dda6000 JavaThread "Build operations Thread 7" [_thread_blocked, id=9948, stack(0x0000000024b60000,0x0000000024c60000)]
  0x000000002dda1800 JavaThread "Build operations Thread 6" [_thread_blocked, id=7500, stack(0x0000000024960000,0x0000000024a60000)]
  0x000000002dda4800 JavaThread "Build operations Thread 5" [_thread_blocked, id=4656, stack(0x0000000024860000,0x0000000024960000)]
  0x000000002dd9f800 JavaThread "Build operations Thread 4" [_thread_blocked, id=14200, stack(0x0000000024760000,0x0000000024860000)]
  0x000000002dda3000 JavaThread "Build operations Thread 3" [_thread_blocked, id=10608, stack(0x0000000024660000,0x0000000024760000)]
  0x000000002dda1000 JavaThread "Build operations Thread 2" [_thread_blocked, id=16476, stack(0x0000000024560000,0x0000000024660000)]
  0x000000002dd99800 JavaThread "Build operations" [_thread_blocked, id=17672, stack(0x0000000024460000,0x0000000024560000)]
  0x000000002dda0000 JavaThread "Cache worker for cache directory md-rule (C:\Users\user\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=15792, stack(0x0000000023a60000,0x0000000023b60000)]
  0x000000002dd98000 JavaThread "Cache worker for cache directory md-supplier (C:\Users\user\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=16884, stack(0x0000000022170000,0x0000000022270000)]
  0x000000002dd9e800 JavaThread "Cache worker for checksums cache (E:\AppWorks-School\PersonalProject\.gradle\checksums)" [_thread_blocked, id=8276, stack(0x0000000022070000,0x0000000022170000)]
  0x000000002dd9e000 JavaThread "Cache worker for file hash cache (E:\AppWorks-School\PersonalProject\.gradle\6.5\fileHashes)" [_thread_blocked, id=17544, stack(0x0000000021f70000,0x0000000022070000)]
  0x000000002dd98800 JavaThread "Thread-702" [_thread_blocked, id=13820, stack(0x0000000021e70000,0x0000000021f70000)]
  0x000000002dd9b000 JavaThread "Stdin handler" [_thread_blocked, id=9240, stack(0x000000001e300000,0x000000001e400000)]
  0x000000002dd9d000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:63574 to /127.0.0.1:64725" [_thread_blocked, id=13172, stack(0x000000001e200000,0x000000001e300000)]
  0x000000002dd9a000 JavaThread "Cancel handler" [_thread_blocked, id=7924, stack(0x000000001e100000,0x000000001e200000)]
  0x000000002dd90000 JavaThread "Handler for socket connection from /127.0.0.1:63574 to /127.0.0.1:64725" [_thread_in_native, id=18168, stack(0x000000001d750000,0x000000001d850000)]
  0x000000002dd91000 JavaThread "ForkJoinPool.commonPool-worker-4" daemon [_thread_blocked, id=17656, stack(0x0000000027590000,0x0000000027690000)]
  0x000000002dd94000 JavaThread "ForkJoinPool.commonPool-worker-2" daemon [_thread_blocked, id=14728, stack(0x0000000026150000,0x0000000026250000)]
  0x000000002dd8f800 JavaThread "ForkJoinPool.commonPool-worker-1" daemon [_thread_blocked, id=11040, stack(0x0000000026050000,0x0000000026150000)]
  0x000000001b195800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=11700, stack(0x0000000038520000,0x0000000038620000)]
  0x000000001b1a0800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=17824, stack(0x0000000038d20000,0x0000000038e20000)]
  0x0000000020ee4000 JavaThread "Daemon worker Thread 4" [_thread_blocked, id=10256, stack(0x000000001e000000,0x000000001e100000)]
  0x0000000020ee5800 JavaThread "Daemon Thread 4" [_thread_blocked, id=16344, stack(0x000000001d650000,0x000000001d750000)]
  0x000000001f033000 JavaThread "Cache worker for Java compile cache (C:\Users\user\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=7832, stack(0x0000000000f20000,0x0000000001020000)]
  0x000000001f02a000 JavaThread "RMI Reaper" [_thread_blocked, id=10932, stack(0x00000000340a0000,0x00000000341a0000)]
  0x000000001f027000 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=1544, stack(0x0000000030fd0000,0x00000000310d0000)]
  0x000000001f02d800 JavaThread "GC Daemon" daemon [_thread_blocked, id=11404, stack(0x0000000030ed0000,0x0000000030fd0000)]
  0x000000001f02c000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18340, stack(0x00000000303b0000,0x00000000304b0000)]
  0x000000001b2a3000 JavaThread "Memory manager" [_thread_blocked, id=10848, stack(0x000000002f1d0000,0x000000002f2d0000)]
  0x000000001c8ad000 JavaThread "Cache worker for file content cache (C:\Users\user\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=4384, stack(0x0000000023b60000,0x0000000023c60000)]
  0x000000001c8a9800 JavaThread "Cache worker for execution history cache (C:\Users\user\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16728, stack(0x0000000022310000,0x0000000022410000)]
  0x000000001c8ab000 JavaThread "Cache worker for file hash cache (C:\Users\user\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=13496, stack(0x000000001e800000,0x000000001e900000)]
  0x000000001c8ae000 JavaThread "File lock request listener" [_thread_in_native, id=12936, stack(0x000000001e700000,0x000000001e800000)]
